date,so2,no2,rspm,spm,AQI,SARIMA
2008-02-29,22.949237568201536,38.84576300269332,291.60017054071733,348.88968722824586,348.88968722824586,346.7510648201524
2008-03-31,21.55807091292504,37.41403213511606,278.4129465033546,348.88968722824586,348.88968722824586,348.88055954860334
2008-04-30,19.997093990824286,35.7848522213336,263.5547846389169,348.88968722824586,348.88968722824586,345.40227708767486
2008-05-31,18.204251429987266,33.8915166675027,246.41317744033574,348.88968722824586,348.88968722824586,356.7249745602454
2008-06-30,16.56756249262093,32.12785160912471,230.5448711909057,348.88968722824586,348.88968722824586,362.404377380048
2008-07-31,15.032312471762175,30.43054213550472,215.38149352333684,348.88968722824586,348.88968722824586,348.69858356555
2008-08-31,13.655614963920248,28.86042862979145,201.47221539113758,348.88968722824586,348.88968722824586,349.29317806294245
2008-09-30,12.474290163834302,27.46207145010499,189.2056934472437,348.88968722824586,348.88968722824586,352.8294816023399
2008-10-31,11.409583084831945,26.142246784466252,177.76415956206228,348.88968722824586,348.88968722824586,359.8140717084769
2008-11-30,10.530184506203645,24.98610461130352,167.88577721205652,348.88968722824586,348.88968722824586,355.2289084048471
2008-12-31,9.777467856040856,23.9165687857393,158.91198757389282,348.88968722824586,348.88968722824586,356.3632383601948
2009-01-31,9.183303718894894,22.974228928081807,151.19229747109875,348.88968722824586,348.88968722824586,371.99778057302734
2009-02-28,8.782918604128202,22.23241089795096,145.29759945547977,348.88968722824586,348.88968722824586,372.11507188852136
2009-03-31,8.49051570143363,21.532153688890133,139.96474395226022,348.88968722824586,348.88968722824586,371.5658000471881
2009-04-30,8.358508261167703,20.975592925318946,135.99798584286285,348.88968722824586,348.88968722824586,365.68441608582697
2009-05-31,8.378095787312702,20.525624556332648,133.13287458666116,348.88968722824586,348.88968722824586,375.67531620528246
2009-06-30,8.548014568504422,20.211278799285196,131.55425607115185,348.88968722824586,348.88968722824586,379.27859438496995
2009-07-31,8.87959252348899,20.011599270373413,131.15688906196792,348.88968722824586,348.88968722824586,364.368697724323
2009-08-31,9.369722991490383,19.939115709368366,132.01362158815354,348.88968722824586,348.88968722824586,363.33951387381995
2009-09-30,9.995005909962494,19.990077831012442,134.03678737818055,348.88968722824586,348.88968722824586,365.8637311022593
2009-10-31,10.797126806803458,20.16788311008191,137.36126415138398,348.88968722824586,348.88968722824586,371.58694759104685
2009-11-30,11.724335946733214,20.46106023824972,141.77256953529908,348.88968722824586,348.88968722824586,366.16434974810113
2009-12-31,12.838447272413747,20.889154357393718,147.56479055552032,348.88968722824586,348.88968722824586,366.3159351898348
2010-01-31,14.111111111111107,21.444444444444443,154.61111111111111,348.88968722824586,348.88968722824586,381.2629993139403
2010-02-28,15.5,21.94444444444445,161.11111111111111,348.88968722824586,348.88968722824586,380.61187019650794
2010-03-31,17.61904761904762,21.952380952380953,164.23809523809524,348.88968722824586,348.88968722824586,379.5014172316235
2010-04-30,18.0,22.428571428571423,173.19047619047618,348.88968722824586,348.88968722824586,373.01726364709805
2010-05-31,16.65,22.5,175.45,348.88968722824586,348.88968722824586,382.5520943793745
2010-06-30,16.238095238095234,23.57142857142857,184.85714285714286,348.88968722824586,348.88968722824586,385.68124050479963
2010-07-31,16.681818181818183,22.181818181818183,181.72727272727272,348.88968722824586,348.88968722824586,370.40199255538107
2010-08-31,13.333333333333336,23.23809523809524,138.52380952380952,348.88968722824586,348.88968722824586,368.99898907382317
2010-09-30,11.157894736842103,31.578947368421048,132.73684210526315,348.88968722824586,348.88968722824586,371.22491977014244
2010-10-31,17.88888888888889,33.666666666666664,140.0,348.88968722824586,348.88968722824586,376.6528238036141
2010-11-30,24.73684210526316,41.05263157894737,157.8421052631579,348.88968722824586,348.88968722824586,370.98987229906976
2010-12-31,25.91304347826087,51.47826086956522,169.56521739130434,348.88968722824586,348.88968722824586,370.90777749717773
2011-01-31,29.38888888888889,61.66666666666666,180.72222222222226,348.88968722824586,348.88968722824586,385.66152085429314
2011-02-28,31.058823529411764,65.29411764705883,184.4117647058824,348.88968722824586,348.88968722824586,384.82522364410414
2011-03-31,32.61904761904762,66.14285714285714,197.952380952381,348.88968722824586,348.88968722824586,383.5595083253306
2011-04-30,28.722222222222214,57.83333333333334,194.0,348.88968722824586,348.88968722824586,376.9284570216276
2011-05-31,30.04761904761905,58.523809523809526,198.28571428571428,348.88968722824586,348.88968722824586,386.33874078213
2011-06-30,13.416666666666664,17.416666666666668,160.25,348.88968722824586,348.88968722824586,389.35123688827906
